sma_window1,sma_window2,ema_window1,ema_window2,macd_fastperiod,macd_slowperiod,macd_signalperiod,adx_window,sar_acceleration,sar_maximum,obv_window,ad_window,adosc_fastperiod,adosc_slowperiod,mfi_window,custom_volume_window,rsi_window,stoch_fastk,stoch_slowk,stoch_slowk_matype,stoch_slowd,stoch_slowd_matype,cci_window,willr_window,mom_window,cmo_window,dx_window,macdext_fast,macdext_fast_matype,macdext_slow,macdext_slow_matype,macdext_signal,macdext_signal_matype,macdfix_window,minus_di_window,minus_dm_window,plus_di_window,plus_dm_window,ppo_fast,ppo_slow,ppo_matype,roc_window,rocp_window,rocr_window,rocr100_window,stochf_fastk,stochf_fastd,stochf_fastd_matype,stochrsi_time,stochrsi_fastk,stochrsi_fastd,stochrsi_fastd_matype,trix_window,ultosc_p1,ultosc_p2,ultosc_p3,atr_window,natr_window,trange_window,bbands_timeperiod,bbands_nbdevup,bbands_nbdevdn,bbands_matype,stddev_window,value
11,91,21,35,10,40,9,13,0.03291529537027869,0.4606396411347047,16,17,5,21,15,27,26,14,4,4,3,4,28,17,17,23,18,6,0,30,3,6,0,13,11,20,24,27,17,49,2,7,12,12,11,11,3,0,12,3,4,0,20,6,17,32,30,14,23,26,1.7002465887074263,1.8775165295852188,0,30,307.53
19,92,25,66,11,35,6,17,0.026647079410068913,0.11163883898855312,11,6,2,18,21,23,24,18,2,0,2,0,19,29,13,17,12,12,1,49,3,10,1,8,10,19,22,12,11,40,3,15,10,11,17,12,3,0,24,4,4,2,13,7,11,25,14,20,11,30,2.9716121479036266,2.853836642215128,4,19,308.31
7,87,24,37,7,49,14,27,0.011211989947761025,0.34978703757324225,18,19,3,19,15,31,17,11,2,1,3,3,17,19,17,26,17,8,3,35,2,5,1,11,27,13,10,12,19,28,3,19,15,5,9,11,4,1,23,5,3,1,21,7,13,26,13,11,21,11,2.3775796778209304,2.961946321369697,0,23,387.55
33,70,39,61,13,50,13,10,0.031342006081563914,0.37049216124111395,14,10,10,23,22,33,10,17,3,3,5,2,11,19,11,26,23,10,3,44,1,11,4,12,15,27,24,18,17,40,1,5,12,18,17,20,3,4,25,3,4,4,14,6,10,20,17,23,15,25,2.877009618453025,1.9079802121269387,2,30,270.7
9,78,21,75,6,24,14,15,0.03318818148483993,0.11224738590115604,10,15,4,16,27,40,23,9,4,0,2,3,24,26,6,23,23,12,3,35,0,14,1,15,15,29,28,13,14,24,0,15,14,11,14,19,4,3,18,5,5,2,11,10,19,39,28,12,14,19,2.7038005983400284,2.468656589096696,4,21,332.19
20,75,25,33,10,40,11,28,0.02195288840962936,0.4180702212958811,10,12,5,23,17,35,20,10,4,4,3,3,28,16,17,22,14,12,3,37,1,15,4,7,12,28,15,18,6,48,1,13,14,9,20,21,5,4,15,2,2,4,18,8,19,25,27,19,24,18,2.3820872731228273,2.5129812132556446,2,28,341.35
40,56,11,58,17,28,5,17,0.04493177561334395,0.437327961415406,18,17,5,23,26,11,17,7,5,2,5,3,25,14,11,17,24,14,0,33,3,11,1,9,29,20,17,25,9,50,3,15,19,10,20,13,5,3,10,3,4,4,23,8,14,22,27,20,11,24,2.0361661886123112,2.9134523677726287,0,23,310.24
40,42,13,36,8,30,10,18,0.03499614230807791,0.44264920215243486,26,20,5,20,14,28,30,14,5,2,2,3,26,30,9,12,24,7,2,30,1,15,2,15,16,27,15,29,9,27,1,18,10,9,7,10,2,0,30,4,3,3,22,8,14,26,13,15,18,10,1.7566569540306105,1.5464438719402018,4,16,398.4
21,44,13,50,20,43,7,30,0.020835179590744497,0.30198235205216145,14,19,2,21,15,26,15,14,3,1,5,4,10,19,13,23,23,13,4,39,1,15,0,7,30,17,16,22,20,39,2,12,6,9,12,13,5,3,25,4,5,0,18,7,16,26,11,26,12,12,2.398816660959884,1.7761514001196435,4,18,360.86
9,80,17,42,6,22,8,26,0.016515047090937412,0.21424458994746007,12,18,6,14,18,34,16,9,4,1,3,0,29,23,18,29,21,9,1,34,3,11,4,7,15,29,14,13,9,35,4,11,10,16,14,20,2,3,30,5,2,2,19,7,20,33,13,26,15,20,1.8908204767066996,2.0373245596554166,2,29,253.04
30,40,6,48,14,30,11,22,0.043939791607013556,0.4948541900374535,27,8,8,30,10,18,30,20,5,3,4,1,23,10,5,10,30,19,2,21,0,8,3,15,22,24,11,30,5,20,0,19,5,5,5,7,2,1,30,2,3,3,30,10,12,37,21,15,30,15,1.511098076065582,1.5022065327442362,3,11,381.2
28,60,32,41,5,49,15,22,0.010269616027596991,0.3305391374604885,24,20,3,11,12,30,11,12,2,2,2,2,17,23,8,10,17,5,2,27,2,5,2,10,23,11,11,21,14,29,4,20,18,5,8,9,4,1,22,5,3,1,25,9,14,28,20,10,19,10,2.149622712176315,2.283852987747097,1,14,411.63
40,58,34,45,5,32,12,22,0.03922370230815063,0.23867778993654767,25,20,7,10,10,20,10,12,2,2,2,2,16,30,8,10,29,5,2,25,2,8,2,10,21,11,19,23,12,31,4,20,20,7,6,7,4,1,20,4,3,1,26,9,15,29,22,16,18,10,2.099550949523692,2.273466727202048,1,13,434.2
29,61,34,46,5,35,15,22,0.03938122292425417,0.22733830676390318,23,15,8,10,10,20,7,12,2,3,2,1,15,24,8,13,28,5,1,22,4,7,2,10,23,10,19,22,14,32,4,20,20,7,5,7,4,1,20,5,2,1,27,9,16,29,22,10,19,15,2.12555552804776,2.2881345096573624,1,11,423.89
35,59,40,50,8,35,12,23,0.040076987895353126,0.22716858008381996,22,14,8,10,10,18,7,12,3,3,4,1,14,26,8,14,30,5,1,21,4,8,3,10,20,10,20,23,12,33,4,17,20,7,5,16,4,2,18,4,2,1,28,9,17,31,23,17,27,15,2.0268598804822764,2.20298209905142,1,10,396.38
27,52,33,45,16,33,15,24,0.049286711385093065,0.22151703175078924,30,15,8,13,24,21,7,7,2,3,2,1,14,27,7,14,27,18,1,25,4,8,3,12,25,15,19,18,15,32,4,9,17,14,7,7,4,2,20,5,2,1,26,9,16,35,24,13,17,14,2.5734495393155514,2.606270748926838,1,13,395.07
37,68,33,54,5,39,13,20,0.039395444645311764,0.18096467031994584,21,11,10,13,12,13,12,16,3,4,2,1,21,23,10,15,27,15,0,25,4,7,2,9,19,13,30,25,11,37,3,17,17,7,10,16,3,1,16,4,2,0,30,5,16,29,18,29,22,17,2.220505607580571,2.2740818638719373,1,14,368.08
14,64,29,66,9,27,12,20,0.03782780453838904,0.2670596868055038,24,14,7,10,29,16,13,12,2,3,4,2,14,28,15,18,27,10,4,21,2,9,3,10,18,23,23,16,16,44,4,20,20,14,5,8,5,2,20,5,3,1,26,10,18,34,24,17,25,13,1.9342629360896877,2.7261576707679627,3,12,369.71
25,52,36,30,12,32,15,25,0.02826205576364179,0.16775068913959798,29,16,9,30,18,21,9,16,2,2,3,0,17,24,20,12,28,7,2,25,2,7,2,13,23,13,18,24,13,24,3,14,16,20,7,9,4,1,15,4,2,3,24,9,15,30,21,10,17,21,2.2091585620610195,2.0972399268142174,1,17,276.65
31,51,30,78,7,44,13,21,0.049714868521255035,0.2705944644551444,23,9,7,16,11,15,13,13,3,2,2,1,12,30,6,12,30,16,1,29,3,13,1,9,26,17,26,20,7,31,2,17,18,7,6,16,3,0,27,3,3,0,28,9,15,23,17,17,19,16,2.567818878145397,2.430988478635376,2,15,400.37
36,66,36,53,5,37,10,19,0.045262413926639274,0.15993958119875457,27,13,7,26,13,23,9,21,2,1,3,2,20,25,11,20,20,5,1,41,4,6,2,11,22,10,21,27,11,35,4,9,20,7,9,7,5,1,21,5,2,1,28,10,13,28,25,22,20,13,1.7350405220763188,2.343868940529513,3,10,373.37
26,61,30,41,5,44,15,23,0.011418576480102232,0.32505878080325423,25,19,6,11,12,30,11,11,2,2,2,2,17,21,8,10,16,5,2,27,2,5,2,10,24,11,12,21,14,29,4,20,18,5,8,9,4,2,22,5,3,1,25,9,14,28,19,10,20,10,2.1261143869525223,2.1363109532570927,1,13,412.29
24,62,28,40,7,46,14,24,0.024133025428192907,0.2862624303277792,25,18,6,12,10,19,7,10,2,2,2,2,16,21,9,10,14,7,2,23,2,6,2,10,21,12,13,20,13,25,4,20,18,6,8,9,4,2,18,5,3,2,27,8,13,30,20,12,21,12,2.0114317512254343,2.123140581234733,1,12,451.43
23,72,27,46,7,36,14,29,0.024418337565877482,0.26660062532956563,20,17,9,15,10,19,7,9,3,3,2,2,15,21,9,12,10,7,2,23,2,7,3,8,21,15,13,16,12,25,3,18,19,8,6,8,4,2,18,4,3,2,27,8,12,31,22,13,16,12,1.8879624271884978,1.989224849323941,0,12,445.03
18,73,27,40,8,47,12,30,0.024521481229676893,0.2899421775424983,19,17,9,15,13,24,9,9,3,1,2,2,12,12,10,10,10,8,3,23,2,9,3,8,18,15,13,16,12,21,3,18,16,8,10,10,4,2,18,4,3,2,30,8,12,36,16,13,16,12,1.8815159943477155,1.9579954067765213,0,15,330.21
16,84,18,45,7,42,14,28,0.01630303798860311,0.3852485520530544,20,18,9,12,17,16,14,8,3,2,3,2,19,16,5,15,11,7,2,24,1,6,3,8,21,15,13,10,10,25,3,18,19,6,7,8,3,2,13,4,4,3,24,8,10,32,20,16,14,12,1.5672325923448924,1.7490412296980038,0,12,408.93
23,46,29,30,9,46,13,26,0.019347394510915134,0.2618336120935193,29,20,7,17,10,19,7,10,3,3,2,2,15,21,12,12,13,10,2,20,2,9,3,11,20,12,17,16,13,26,3,16,17,8,9,10,4,3,18,3,3,2,16,8,12,31,25,12,13,13,1.9990148838623654,2.0220640937132934,0,16,389.55
23,98,27,58,10,25,11,29,0.024435346669710742,0.18999079567789334,21,18,6,14,14,14,20,10,2,4,3,3,16,22,9,11,14,9,3,28,1,7,4,9,17,17,10,18,8,22,4,19,19,10,6,8,5,2,16,4,4,2,22,8,11,34,22,18,27,11,1.8139355607666015,1.656681671675802,1,21,375.01
15,73,37,38,7,38,14,25,0.029746274172896322,0.25209422802308407,26,16,6,12,12,11,9,8,2,3,2,2,22,18,14,16,15,7,2,26,2,6,3,8,21,14,14,15,16,22,3,18,8,13,12,11,4,1,17,4,3,3,27,6,13,38,19,14,21,17,1.6537924075077395,2.1616610027129823,0,12,314.27
13,56,22,33,9,20,9,12,0.03490427635322599,0.30535763160556323,15,17,4,14,15,22,11,15,4,4,4,4,19,14,10,13,20,6,3,31,3,8,0,12,13,22,26,19,12,30,2,16,14,12,11,14,3,0,13,3,3,2,29,7,11,32,30,14,22,21,1.659152442685254,1.8183451557798622,0,26,331.99
33,48,27,51,11,32,12,24,0.026720359829474332,0.14709084947182458,17,19,9,12,19,25,8,13,3,2,2,3,13,21,7,20,10,6,2,32,3,10,2,14,27,18,16,26,18,27,2,19,16,6,6,9,5,3,19,2,4,0,20,6,13,30,15,12,24,27,2.2818262398025766,2.3991750544587114,1,10,444.02
33,50,27,51,11,31,12,24,0.02526740113451897,0.20293483450175145,16,19,10,12,23,25,9,13,3,2,2,4,13,21,7,20,10,6,2,32,3,10,2,13,27,18,16,27,18,27,2,19,16,6,6,9,5,3,19,2,4,0,20,5,13,30,15,12,24,30,2.2566471077767183,2.3449186898437264,1,10,461.48
32,48,26,51,11,28,13,24,0.025969483769838257,0.20088498139817468,17,18,10,12,23,27,8,13,3,2,2,4,12,21,6,20,10,8,2,32,3,12,2,14,28,18,16,27,18,23,2,19,16,6,8,12,5,3,19,2,5,0,20,5,13,31,15,12,26,29,2.310670745256869,2.593373834661226,2,10,476.37
32,49,25,58,14,28,14,27,0.02388473263518084,0.20069229710805955,16,16,10,17,23,28,8,15,3,1,3,4,11,20,6,19,12,8,2,50,3,12,1,14,28,21,12,28,20,23,2,17,15,6,8,11,5,4,16,2,5,0,16,5,12,33,15,13,26,29,2.3052741665169254,2.658995730744156,2,11,468.06
33,49,19,65,14,28,13,27,0.019013165684708466,0.19714387514825457,16,16,10,18,22,28,12,18,3,0,3,4,10,17,6,18,12,9,2,50,3,12,1,14,28,21,15,28,20,23,1,16,13,6,8,12,5,4,14,2,5,0,15,5,11,33,10,11,27,30,2.3199845569354496,2.737022818588808,2,10,413.3
32,54,24,62,12,25,14,26,0.026356654508736626,0.11988711924828797,16,5,10,17,24,32,10,15,4,1,3,4,12,20,7,20,12,11,3,47,3,13,1,14,30,19,12,28,18,20,2,19,15,6,10,11,5,4,16,2,5,0,17,5,13,35,15,12,29,28,2.501641500775187,2.5808167627893175,2,11,410.92
37,46,23,71,16,28,13,25,0.03082958926820313,0.14045483075017812,12,18,10,19,22,37,26,18,3,0,3,4,11,19,5,27,12,8,1,37,3,12,0,13,28,25,17,30,19,23,1,17,15,5,14,12,5,4,11,2,5,0,13,5,10,27,12,15,26,29,2.7450742151372207,2.7011338047726245,3,19,396.63
25,40,20,57,14,30,14,27,0.022337301095785217,0.21090800095888854,14,19,10,13,24,28,8,15,4,1,2,4,13,18,6,25,14,8,3,44,3,12,1,14,26,21,14,27,18,27,2,5,12,10,9,13,5,4,23,2,5,0,21,6,12,33,15,11,23,25,2.372786529957919,2.8557962501093055,2,14,400.77
34,64,25,61,13,23,10,24,0.028556919994219,0.1323845082725375,18,16,9,15,21,25,19,13,3,1,3,4,11,20,7,21,11,11,2,41,3,13,1,13,28,19,11,26,17,25,1,14,13,11,8,12,5,3,17,2,5,0,10,5,14,40,17,22,25,23,2.420836771046438,2.5809530715382962,2,11,385.45
30,45,22,56,11,26,11,16,0.016072356019166158,0.10201323054648065,17,14,10,25,26,26,22,17,4,2,2,3,10,22,6,18,13,6,3,36,4,14,2,12,25,25,16,29,19,28,2,19,15,8,11,14,5,3,14,2,4,0,18,6,11,30,14,14,28,27,2.495102893855745,2.505670678057622,2,25,408.2
38,55,31,61,15,30,14,28,0.03229222676259457,0.17152501965321792,13,18,4,21,23,30,15,14,3,1,3,4,13,18,5,24,11,11,1,33,3,11,1,13,29,18,10,25,16,22,1,15,11,9,17,15,5,4,19,3,5,4,19,5,13,23,16,11,24,28,2.2566806530005317,2.6667405889784352,3,10,405.11
21,70,26,52,19,34,14,29,0.024140174492496773,0.28351726063250715,19,17,9,15,25,23,8,10,3,2,2,3,15,22,9,22,10,8,2,30,2,10,2,15,27,16,13,28,20,25,2,18,17,6,7,10,5,3,17,2,4,0,21,6,12,31,12,13,23,30,1.9812619180966664,1.8884772199904671,0,13,413.92
18,77,27,48,10,36,13,29,0.022266385656486868,0.24604652633852256,15,18,10,16,20,27,8,8,3,2,2,3,12,20,9,19,10,7,2,48,2,10,2,14,25,20,12,14,19,24,3,18,16,8,6,11,4,3,19,3,4,2,16,7,12,32,18,13,25,29,2.178055497897012,2.9953356323713023,2,12,391.41
5,50,24,48,12,29,13,27,0.02600889691731215,0.3602607050565624,17,19,9,12,28,29,7,11,3,0,2,4,18,21,7,22,13,6,2,39,3,14,4,12,29,18,15,26,17,26,2,20,14,5,19,8,5,2,15,2,5,1,23,5,14,31,14,12,22,26,1.8149206451788946,2.825230137092653,1,11,380.61
28,43,29,43,13,31,15,26,0.020834476555312606,0.20422824807147796,20,17,10,18,21,17,10,13,3,2,2,4,11,16,10,17,11,9,3,34,1,11,1,15,30,16,14,11,20,20,2,17,18,6,8,10,5,2,21,2,5,3,19,6,13,27,12,15,26,29,2.32631339221869,1.982406804802989,0,15,416.46
31,81,16,55,18,27,14,23,0.01867875531980749,0.332792312738927,19,20,9,14,26,35,10,11,4,3,5,3,16,19,11,30,18,7,2,46,3,12,3,14,26,14,13,29,15,23,2,19,19,8,7,12,4,3,21,3,4,0,20,7,11,34,16,14,30,24,2.042933195139989,2.377007910525162,2,12,356.85
24,91,25,49,6,50,6,30,0.028058505557585312,0.31342529836953514,15,17,8,11,23,32,12,14,5,2,2,3,14,24,6,19,15,8,2,23,1,5,2,11,24,21,11,24,18,43,3,11,14,5,9,9,5,4,18,3,5,1,14,5,12,30,18,19,21,27,2.9609249383884007,2.082830627809777,2,11,398.13
27,64,21,37,15,40,12,21,0.024919975721838912,0.23535823752344998,18,15,5,17,20,24,8,16,3,1,2,4,13,22,9,21,13,10,2,29,2,13,1,7,27,16,18,20,10,28,1,16,18,9,5,11,4,3,24,2,4,2,22,8,14,32,10,16,24,30,2.0755315439023003,2.494921232285814,3,17,422.23
